{u'name': u'Worldwide', u'countryCode': None, u'url': u'http://where.yahooapis.com/v1/place/1', u'country': u'', u'parentid': 0, u'placeType': {u'code': 19, u'name': u'Supername'}, u'woeid': 1}
{u'name': u'Philadelphia', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2471217', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2471217}
{u'name': u'Phoenix', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2471390', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2471390}
{u'name': u'Pittsburgh', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2473224', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2473224}
{u'name': u'Portland', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2475687', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2475687}
{u'name': u'Providence', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2477058', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2477058}
{u'name': u'Raleigh', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2478307', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2478307}
{u'name': u'Richmond', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2480894', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2480894}
{u'name': u'Sacramento', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2486340', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2486340}
{u'name': u'St. Louis', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2486982', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2486982}
{u'name': u'Salt Lake City', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2487610', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2487610}
{u'name': u'San Antonio', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2487796', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2487796}
{u'name': u'San Diego', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2487889', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2487889}
{u'name': u'San Francisco', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2487956', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2487956}
{u'name': u'San Jose', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2488042', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2488042}
{u'name': u'Seattle', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2490383', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2490383}
{u'name': u'Tallahassee', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2503713', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2503713}
{u'name': u'Tampa', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2503863', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2503863}
{u'name': u'Tucson', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2508428', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2508428}
{u'name': u'Virginia Beach', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2512636', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2512636}
{u'name': u'Washington', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/2514815', u'country': u'United States', u'parentid': 23424977, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 2514815}
{u'name': u'Osaka', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/15015370', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 15015370}
{u'name': u'Kyoto', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/15015372', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 15015372}
{u'name': u'Delhi', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/20070458', u'country': u'India', u'parentid': 23424848, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 20070458}
{u'name': u'United Arab Emirates', u'countryCode': u'AE', u'url': u'http://where.yahooapis.com/v1/place/23424738', u'country': u'United Arab Emirates', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424738}
{u'name': u'Algeria', u'countryCode': u'DZ', u'url': u'http://where.yahooapis.com/v1/place/23424740', u'country': u'Algeria', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424740}
{u'name': u'Argentina', u'countryCode': u'AR', u'url': u'http://where.yahooapis.com/v1/place/23424747', u'country': u'Argentina', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424747}
{u'name': u'Australia', u'countryCode': u'AU', u'url': u'http://where.yahooapis.com/v1/place/23424748', u'country': u'Australia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424748}
{u'name': u'Austria', u'countryCode': u'AT', u'url': u'http://where.yahooapis.com/v1/place/23424750', u'country': u'Austria', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424750}
{u'name': u'Bahrain', u'countryCode': u'BH', u'url': u'http://where.yahooapis.com/v1/place/23424753', u'country': u'Bahrain', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424753}
{u'name': u'Belgium', u'countryCode': u'BE', u'url': u'http://where.yahooapis.com/v1/place/23424757', u'country': u'Belgium', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424757}
{u'name': u'Belarus', u'countryCode': u'BY', u'url': u'http://where.yahooapis.com/v1/place/23424765', u'country': u'Belarus', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424765}
{u'name': u'Brazil', u'countryCode': u'BR', u'url': u'http://where.yahooapis.com/v1/place/23424768', u'country': u'Brazil', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424768}
{u'name': u'Canada', u'countryCode': u'CA', u'url': u'http://where.yahooapis.com/v1/place/23424775', u'country': u'Canada', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424775}
{u'name': u'Chile', u'countryCode': u'CL', u'url': u'http://where.yahooapis.com/v1/place/23424782', u'country': u'Chile', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424782}
{u'name': u'Colombia', u'countryCode': u'CO', u'url': u'http://where.yahooapis.com/v1/place/23424787', u'country': u'Colombia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424787}
{u'name': u'Denmark', u'countryCode': u'DK', u'url': u'http://where.yahooapis.com/v1/place/23424796', u'country': u'Denmark', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424796}
{u'name': u'Dominican Republic', u'countryCode': u'DO', u'url': u'http://where.yahooapis.com/v1/place/23424800', u'country': u'Dominican Republic', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424800}
{u'name': u'Ecuador', u'countryCode': u'EC', u'url': u'http://where.yahooapis.com/v1/place/23424801', u'country': u'Ecuador', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424801}
{u'name': u'Egypt', u'countryCode': u'EG', u'url': u'http://where.yahooapis.com/v1/place/23424802', u'country': u'Egypt', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424802}
{u'name': u'Ireland', u'countryCode': u'IE', u'url': u'http://where.yahooapis.com/v1/place/23424803', u'country': u'Ireland', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424803}
{u'name': u'France', u'countryCode': u'FR', u'url': u'http://where.yahooapis.com/v1/place/23424819', u'country': u'France', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424819}
{u'name': u'Ghana', u'countryCode': u'GH', u'url': u'http://where.yahooapis.com/v1/place/23424824', u'country': u'Ghana', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424824}
{u'name': u'Germany', u'countryCode': u'DE', u'url': u'http://where.yahooapis.com/v1/place/23424829', u'country': u'Germany', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424829}
{u'name': u'Greece', u'countryCode': u'GR', u'url': u'http://where.yahooapis.com/v1/place/23424833', u'country': u'Greece', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424833}
{u'name': u'Guatemala', u'countryCode': u'GT', u'url': u'http://where.yahooapis.com/v1/place/23424834', u'country': u'Guatemala', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424834}
{u'name': u'Indonesia', u'countryCode': u'ID', u'url': u'http://where.yahooapis.com/v1/place/23424846', u'country': u'Indonesia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424846}
{u'name': u'India', u'countryCode': u'IN', u'url': u'http://where.yahooapis.com/v1/place/23424848', u'country': u'India', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424848}
{u'name': u'Israel', u'countryCode': u'IL', u'url': u'http://where.yahooapis.com/v1/place/23424852', u'country': u'Israel', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424852}
{u'name': u'Italy', u'countryCode': u'IT', u'url': u'http://where.yahooapis.com/v1/place/23424853', u'country': u'Italy', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424853}
{u'name': u'Japan', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/23424856', u'country': u'Japan', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424856}
{u'name': u'Jordan', u'countryCode': u'JO', u'url': u'http://where.yahooapis.com/v1/place/23424860', u'country': u'Jordan', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424860}
{u'name': u'Kenya', u'countryCode': u'KE', u'url': u'http://where.yahooapis.com/v1/place/23424863', u'country': u'Kenya', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424863}
{u'name': u'Korea', u'countryCode': u'KR', u'url': u'http://where.yahooapis.com/v1/place/23424868', u'country': u'Korea', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424868}
{u'name': u'Kuwait', u'countryCode': u'KW', u'url': u'http://where.yahooapis.com/v1/place/23424870', u'country': u'Kuwait', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424870}
{u'name': u'Lebanon', u'countryCode': u'LB', u'url': u'http://where.yahooapis.com/v1/place/23424873', u'country': u'Lebanon', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424873}
{u'name': u'Latvia', u'countryCode': u'LV', u'url': u'http://where.yahooapis.com/v1/place/23424874', u'country': u'Latvia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424874}
{u'name': u'Oman', u'countryCode': u'OM', u'url': u'http://where.yahooapis.com/v1/place/23424898', u'country': u'Oman', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424898}
{u'name': u'Mexico', u'countryCode': u'MX', u'url': u'http://where.yahooapis.com/v1/place/23424900', u'country': u'Mexico', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424900}
{u'name': u'Malaysia', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/23424901', u'country': u'Malaysia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424901}
{u'name': u'Nigeria', u'countryCode': u'NG', u'url': u'http://where.yahooapis.com/v1/place/23424908', u'country': u'Nigeria', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424908}
{u'name': u'Netherlands', u'countryCode': u'NL', u'url': u'http://where.yahooapis.com/v1/place/23424909', u'country': u'Netherlands', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424909}
{u'name': u'Norway', u'countryCode': u'NO', u'url': u'http://where.yahooapis.com/v1/place/23424910', u'country': u'Norway', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424910}
{u'name': u'New Zealand', u'countryCode': u'NZ', u'url': u'http://where.yahooapis.com/v1/place/23424916', u'country': u'New Zealand', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424916}
{u'name': u'Peru', u'countryCode': u'PE', u'url': u'http://where.yahooapis.com/v1/place/23424919', u'country': u'Peru', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424919}
{u'name': u'Pakistan', u'countryCode': u'PK', u'url': u'http://where.yahooapis.com/v1/place/23424922', u'country': u'Pakistan', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424922}
{u'name': u'Poland', u'countryCode': u'PL', u'url': u'http://where.yahooapis.com/v1/place/23424923', u'country': u'Poland', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424923}
{u'name': u'Panama', u'countryCode': u'PA', u'url': u'http://where.yahooapis.com/v1/place/23424924', u'country': u'Panama', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424924}
{u'name': u'Portugal', u'countryCode': u'PT', u'url': u'http://where.yahooapis.com/v1/place/23424925', u'country': u'Portugal', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424925}
{u'name': u'Qatar', u'countryCode': u'QA', u'url': u'http://where.yahooapis.com/v1/place/23424930', u'country': u'Qatar', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424930}
{u'name': u'Philippines', u'countryCode': u'PH', u'url': u'http://where.yahooapis.com/v1/place/23424934', u'country': u'Philippines', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424934}
{u'name': u'Puerto Rico', u'countryCode': u'PR', u'url': u'http://where.yahooapis.com/v1/place/23424935', u'country': u'Puerto Rico', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424935}
{u'name': u'Russia', u'countryCode': u'RU', u'url': u'http://where.yahooapis.com/v1/place/23424936', u'country': u'Russia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424936}
{u'name': u'Saudi Arabia', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/23424938', u'country': u'Saudi Arabia', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424938}
{u'name': u'South Africa', u'countryCode': u'ZA', u'url': u'http://where.yahooapis.com/v1/place/23424942', u'country': u'South Africa', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424942}
{u'name': u'Singapore', u'countryCode': u'SG', u'url': u'http://where.yahooapis.com/v1/place/23424948', u'country': u'Singapore', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424948}
{u'name': u'Spain', u'countryCode': u'ES', u'url': u'http://where.yahooapis.com/v1/place/23424950', u'country': u'Spain', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424950}
{u'name': u'Sweden', u'countryCode': u'SE', u'url': u'http://where.yahooapis.com/v1/place/23424954', u'country': u'Sweden', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424954}
{u'name': u'Switzerland', u'countryCode': u'CH', u'url': u'http://where.yahooapis.com/v1/place/23424957', u'country': u'Switzerland', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424957}
{u'name': u'Thailand', u'countryCode': u'TH', u'url': u'http://where.yahooapis.com/v1/place/23424960', u'country': u'Thailand', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424960}
{u'name': u'Turkey', u'countryCode': u'TR', u'url': u'http://where.yahooapis.com/v1/place/23424969', u'country': u'Turkey', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424969}
{u'name': u'United Kingdom', u'countryCode': u'GB', u'url': u'http://where.yahooapis.com/v1/place/23424975', u'country': u'United Kingdom', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424975}
{u'name': u'Ukraine', u'countryCode': u'UA', u'url': u'http://where.yahooapis.com/v1/place/23424976', u'country': u'Ukraine', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424976}
{u'name': u'United States', u'countryCode': u'US', u'url': u'http://where.yahooapis.com/v1/place/23424977', u'country': u'United States', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424977}
{u'name': u'Venezuela', u'countryCode': u'VE', u'url': u'http://where.yahooapis.com/v1/place/23424982', u'country': u'Venezuela', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424982}
{u'name': u'Vietnam', u'countryCode': u'VN', u'url': u'http://where.yahooapis.com/v1/place/23424984', u'country': u'Vietnam', u'parentid': 1, u'placeType': {u'code': 12, u'name': u'Country'}, u'woeid': 23424984}
{u'name': u'Petaling', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/56013632', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 56013632}
{u'name': u'Hulu Langat', u'countryCode': u'MY', u'url': u'http://where.yahooapis.com/v1/place/56013645', u'country': u'Malaysia', u'parentid': 23424901, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 56013645}
{u'name': u'Ahsa', u'countryCode': u'SA', u'url': u'http://where.yahooapis.com/v1/place/56120136', u'country': u'Saudi Arabia', u'parentid': 23424938, u'placeType': {u'code': 9, u'name': u'Unknown'}, u'woeid': 56120136}
{u'name': u'Okayama', u'countryCode': u'JP', u'url': u'http://where.yahooapis.com/v1/place/90036018', u'country': u'Japan', u'parentid': 23424856, u'placeType': {u'code': 7, u'name': u'Town'}, u'woeid': 90036018}
